snapshot_date,week_start,asset_type,asset_tier2,gap_value,severity_band,custodian,project_owner_demand,region,probability_threshold
2026-05-21,2026-11-09,Turntables,- 60Te Turntable,0,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-11-16,Turntables,- 60Te Turntable,0,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-11-23,Turntables,- 60Te Turntable,0,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-11-30,Turntables,- 60Te Turntable,0,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-12-07,Turntables,- 60Te Turntable,0,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-12-14,Turntables,- 60Te Turntable,0,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-12-21,Turntables,- 60Te Turntable,0,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-12-28,Turntables,- 60Te Turntable,0,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-05-25,Tensioner,Horizontal - 4 track - 50Te Tensioner - 4 Track,-1,black,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-06-01,Tensioner,Horizontal - 4 track - 50Te Tensioner - 4 Track,-1,black,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-06-08,Tensioner,Horizontal - 4 track - 50Te Tensioner - 4 Track,-1,black,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-06-15,Tensioner,Horizontal - 4 track - 50Te Tensioner - 4 Track,-1,black,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-06-22,Tensioner,Horizontal - 4 track - 50Te Tensioner - 4 Track,-1,black,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-06-29,Tensioner,Horizontal - 4 track - 50Te Tensioner - 4 Track,-1,black,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-07-06,Tensioner,Horizontal - 4 track - 50Te Tensioner - 4 Track,-1,black,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-07-13,Tensioner,Horizontal - 4 track - 50Te Tensioner - 4 Track,-1,black,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-07-20,Tensioner,Horizontal - 4 track - 50Te Tensioner - 4 Track,0,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-07-27,Tensioner,Horizontal - 4 track - 50Te Tensioner - 4 Track,0,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-08-03,Tensioner,Horizontal - 4 track - 50Te Tensioner - 4 Track,0,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-08-10,Tensioner,Horizontal - 4 track - 50Te Tensioner - 4 Track,0,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-08-17,Tensioner,Horizontal - 4 track - 50Te Tensioner - 4 Track,0,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-08-24,Tensioner,Horizontal - 4 track - 50Te Tensioner - 4 Track,0,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-08-31,Tensioner,Horizontal - 4 track - 50Te Tensioner - 4 Track,0,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-09-07,Tensioner,Horizontal - 4 track - 50Te Tensioner - 4 Track,0,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-09-14,Tensioner,Horizontal - 4 track - 50Te Tensioner - 4 Track,0,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-09-21,Tensioner,Horizontal - 4 track - 50Te Tensioner - 4 Track,0,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-09-28,Tensioner,Horizontal - 4 track - 50Te Tensioner - 4 Track,0,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-10-05,Tensioner,Horizontal - 4 track - 50Te Tensioner - 4 Track,0,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-10-12,Tensioner,Horizontal - 4 track - 50Te Tensioner - 4 Track,0,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-10-19,Tensioner,Horizontal - 4 track - 50Te Tensioner - 4 Track,0,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-10-26,Tensioner,Horizontal - 4 track - 50Te Tensioner - 4 Track,0,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-11-02,Tensioner,Horizontal - 4 track - 50Te Tensioner - 4 Track,0,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-11-09,Tensioner,Horizontal - 4 track - 50Te Tensioner - 4 Track,0,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-11-16,Tensioner,Horizontal - 4 track - 50Te Tensioner - 4 Track,0,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-11-23,Tensioner,Horizontal - 4 track - 50Te Tensioner - 4 Track,0,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-11-30,Tensioner,Horizontal - 4 track - 50Te Tensioner - 4 Track,0,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-12-07,Tensioner,Horizontal - 4 track - 50Te Tensioner - 4 Track,0,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-12-14,Tensioner,Horizontal - 4 track - 50Te Tensioner - 4 Track,0,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-12-21,Tensioner,Horizontal - 4 track - 50Te Tensioner - 4 Track,0,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-12-28,Tensioner,Horizontal - 4 track - 50Te Tensioner - 4 Track,0,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-05-25,Tensioner,Horizontal - 2 track - 15Te Horizontal Tensioner,-1,black,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-06-01,Tensioner,Horizontal - 2 track - 15Te Horizontal Tensioner,-1,black,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-06-08,Tensioner,Horizontal - 2 track - 15Te Horizontal Tensioner,-1,black,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-06-15,Tensioner,Horizontal - 2 track - 15Te Horizontal Tensioner,-1,black,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-06-22,Tensioner,Horizontal - 2 track - 15Te Horizontal Tensioner,-1,black,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-06-29,Tensioner,Horizontal - 2 track - 15Te Horizontal Tensioner,-2,black,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-07-06,Tensioner,Horizontal - 2 track - 15Te Horizontal Tensioner,-2,black,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-07-13,Tensioner,Horizontal - 2 track - 15Te Horizontal Tensioner,-1,black,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-07-20,Tensioner,Horizontal - 2 track - 15Te Horizontal Tensioner,-1,black,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-07-27,Tensioner,Horizontal - 2 track - 15Te Horizontal Tensioner,-1,black,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-08-03,Tensioner,Horizontal - 2 track - 15Te Horizontal Tensioner,-1,black,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-08-10,Tensioner,Horizontal - 2 track - 15Te Horizontal Tensioner,0,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-08-17,Tensioner,Horizontal - 2 track - 15Te Horizontal Tensioner,0,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-08-24,Tensioner,Horizontal - 2 track - 15Te Horizontal Tensioner,0,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-08-31,Tensioner,Horizontal - 2 track - 15Te Horizontal Tensioner,0,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-09-07,Tensioner,Horizontal - 2 track - 15Te Horizontal Tensioner,0,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-09-14,Tensioner,Horizontal - 2 track - 15Te Horizontal Tensioner,0,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-09-21,Tensioner,Horizontal - 2 track - 15Te Horizontal Tensioner,0,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-09-28,Tensioner,Horizontal - 2 track - 15Te Horizontal Tensioner,0,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-10-05,Tensioner,Horizontal - 2 track - 15Te Horizontal Tensioner,0,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-10-12,Tensioner,Horizontal - 2 track - 15Te Horizontal Tensioner,0,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-10-19,Tensioner,Horizontal - 2 track - 15Te Horizontal Tensioner,0,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-10-26,Tensioner,Horizontal - 2 track - 15Te Horizontal Tensioner,0,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-11-02,Tensioner,Horizontal - 2 track - 15Te Horizontal Tensioner,0,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-11-09,Tensioner,Horizontal - 2 track - 15Te Horizontal Tensioner,0,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-11-16,Tensioner,Horizontal - 2 track - 15Te Horizontal Tensioner,0,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-11-23,Tensioner,Horizontal - 2 track - 15Te Horizontal Tensioner,0,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-11-30,Tensioner,Horizontal - 2 track - 15Te Horizontal Tensioner,0,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-12-07,Tensioner,Horizontal - 2 track - 15Te Horizontal Tensioner,0,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-12-14,Tensioner,Horizontal - 2 track - 15Te Horizontal Tensioner,0,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-12-21,Tensioner,Horizontal - 2 track - 15Te Horizontal Tensioner,0,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-12-28,Tensioner,Horizontal - 2 track - 15Te Horizontal Tensioner,0,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-05-25,Spoolers,Pneumatic - 6Te Air Spooler,4,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-06-01,Spoolers,Pneumatic - 6Te Air Spooler,3,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-06-08,Spoolers,Pneumatic - 6Te Air Spooler,3,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-06-15,Spoolers,Pneumatic - 6Te Air Spooler,3,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-06-22,Spoolers,Pneumatic - 6Te Air Spooler,4,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-06-29,Spoolers,Pneumatic - 6Te Air Spooler,4,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-07-06,Spoolers,Pneumatic - 6Te Air Spooler,4,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-07-13,Spoolers,Pneumatic - 6Te Air Spooler,4,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-07-20,Spoolers,Pneumatic - 6Te Air Spooler,4,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-07-27,Spoolers,Pneumatic - 6Te Air Spooler,4,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-08-03,Spoolers,Pneumatic - 6Te Air Spooler,4,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-08-10,Spoolers,Pneumatic - 6Te Air Spooler,4,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-08-17,Spoolers,Pneumatic - 6Te Air Spooler,4,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-08-24,Spoolers,Pneumatic - 6Te Air Spooler,4,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-08-31,Spoolers,Pneumatic - 6Te Air Spooler,4,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-09-07,Spoolers,Pneumatic - 6Te Air Spooler,4,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-09-14,Spoolers,Pneumatic - 6Te Air Spooler,4,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-09-21,Spoolers,Pneumatic - 6Te Air Spooler,4,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-09-28,Spoolers,Pneumatic - 6Te Air Spooler,4,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-10-05,Spoolers,Pneumatic - 6Te Air Spooler,4,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-10-12,Spoolers,Pneumatic - 6Te Air Spooler,4,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-10-19,Spoolers,Pneumatic - 6Te Air Spooler,4,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-10-26,Spoolers,Pneumatic - 6Te Air Spooler,4,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-11-02,Spoolers,Pneumatic - 6Te Air Spooler,4,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-11-09,Spoolers,Pneumatic - 6Te Air Spooler,4,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-11-16,Spoolers,Pneumatic - 6Te Air Spooler,4,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-11-23,Spoolers,Pneumatic - 6Te Air Spooler,4,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-11-30,Spoolers,Pneumatic - 6Te Air Spooler,4,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-12-07,Spoolers,Pneumatic - 6Te Air Spooler,4,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-12-14,Spoolers,Pneumatic - 6Te Air Spooler,4,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-12-21,Spoolers,Pneumatic - 6Te Air Spooler,4,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-12-28,Spoolers,Pneumatic - 6Te Air Spooler,4,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-05-25,Spoolers,Electric - 75Te Electric Spooler,2,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-06-01,Spoolers,Electric - 75Te Electric Spooler,2,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-06-08,Spoolers,Electric - 75Te Electric Spooler,1,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-06-15,Spoolers,Electric - 75Te Electric Spooler,1,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-06-22,Spoolers,Electric - 75Te Electric Spooler,0,purple,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-06-29,Spoolers,Electric - 75Te Electric Spooler,1,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-07-06,Spoolers,Electric - 75Te Electric Spooler,1,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-07-13,Spoolers,Electric - 75Te Electric Spooler,1,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-07-20,Spoolers,Electric - 75Te Electric Spooler,1,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-07-27,Spoolers,Electric - 75Te Electric Spooler,2,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-08-03,Spoolers,Electric - 75Te Electric Spooler,2,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-08-10,Spoolers,Electric - 75Te Electric Spooler,2,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-08-17,Spoolers,Electric - 75Te Electric Spooler,2,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-08-24,Spoolers,Electric - 75Te Electric Spooler,1,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-08-31,Spoolers,Electric - 75Te Electric Spooler,1,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-09-07,Spoolers,Electric - 75Te Electric Spooler,1,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-09-14,Spoolers,Electric - 75Te Electric Spooler,1,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-09-21,Spoolers,Electric - 75Te Electric Spooler,1,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-09-28,Spoolers,Electric - 75Te Electric Spooler,1,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-10-05,Spoolers,Electric - 75Te Electric Spooler,2,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-10-12,Spoolers,Electric - 75Te Electric Spooler,2,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-10-19,Spoolers,Electric - 75Te Electric Spooler,2,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-10-26,Spoolers,Electric - 75Te Electric Spooler,2,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-11-02,Spoolers,Electric - 75Te Electric Spooler,2,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-11-09,Spoolers,Electric - 75Te Electric Spooler,2,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-11-16,Spoolers,Electric - 75Te Electric Spooler,2,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-11-23,Spoolers,Electric - 75Te Electric Spooler,2,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-11-30,Spoolers,Electric - 75Te Electric Spooler,2,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-12-07,Spoolers,Electric - 75Te Electric Spooler,2,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-12-14,Spoolers,Electric - 75Te Electric Spooler,2,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-12-21,Spoolers,Electric - 75Te Electric Spooler,2,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-12-28,Spoolers,Electric - 75Te Electric Spooler,2,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-05-25,RDS,- 500Te RDS,-1,black,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-06-01,RDS,- 500Te RDS,-1,black,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-06-08,RDS,- 500Te RDS,-1,black,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-06-15,RDS,- 500Te RDS,-1,black,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-06-22,RDS,- 500Te RDS,-1,black,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-06-29,RDS,- 500Te RDS,-1,black,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-07-06,RDS,- 500Te RDS,-1,black,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-07-13,RDS,- 500Te RDS,-1,black,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-07-20,RDS,- 500Te RDS,-1,black,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-07-27,RDS,- 500Te RDS,-1,black,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-08-03,RDS,- 500Te RDS,-1,black,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-08-10,RDS,- 500Te RDS,-1,black,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-08-17,RDS,- 500Te RDS,-1,black,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-08-24,RDS,- 500Te RDS,-1,black,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-08-31,RDS,- 500Te RDS,0,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-09-07,RDS,- 500Te RDS,0,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-09-14,RDS,- 500Te RDS,0,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-09-21,RDS,- 500Te RDS,0,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-09-28,RDS,- 500Te RDS,0,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-10-05,RDS,- 500Te RDS,0,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-10-12,RDS,- 500Te RDS,0,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-10-19,RDS,- 500Te RDS,0,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-10-26,RDS,- 500Te RDS,0,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-11-02,RDS,- 500Te RDS,0,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-11-09,RDS,- 500Te RDS,0,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-11-16,RDS,- 500Te RDS,0,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-11-23,RDS,- 500Te RDS,0,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-11-30,RDS,- 500Te RDS,0,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-12-07,RDS,- 500Te RDS,0,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-12-14,RDS,- 500Te RDS,0,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-12-21,RDS,- 500Te RDS,0,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-12-28,RDS,- 500Te RDS,0,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-05-25,RDS,- 150Te RDS,-1,black,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-06-01,RDS,- 150Te RDS,-1,black,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-06-08,RDS,- 150Te RDS,-1,black,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-06-15,RDS,- 150Te RDS,-1,black,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-06-22,RDS,- 150Te RDS,-1,black,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-06-29,RDS,- 150Te RDS,-1,black,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-07-06,RDS,- 150Te RDS,-1,black,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-07-13,RDS,- 150Te RDS,0,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-07-20,RDS,- 150Te RDS,0,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-07-27,RDS,- 150Te RDS,0,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-08-03,RDS,- 150Te RDS,0,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-08-10,RDS,- 150Te RDS,0,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-08-17,RDS,- 150Te RDS,0,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-08-24,RDS,- 150Te RDS,0,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-08-31,RDS,- 150Te RDS,0,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-09-07,RDS,- 150Te RDS,0,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-09-14,RDS,- 150Te RDS,0,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-09-21,RDS,- 150Te RDS,0,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-09-28,RDS,- 150Te RDS,0,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-10-05,RDS,- 150Te RDS,0,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-10-12,RDS,- 150Te RDS,0,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-10-19,RDS,- 150Te RDS,0,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-10-26,RDS,- 150Te RDS,0,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-11-02,RDS,- 150Te RDS,0,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-11-09,RDS,- 150Te RDS,0,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-11-16,RDS,- 150Te RDS,0,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-11-23,RDS,- 150Te RDS,0,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-11-30,RDS,- 150Te RDS,0,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-12-07,RDS,- 150Te RDS,0,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-12-14,RDS,- 150Te RDS,0,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-12-21,RDS,- 150Te RDS,0,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-12-28,RDS,- 150Te RDS,0,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-05-25,LMA machines,LMA - LMA300 MRT Machine,1,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-06-01,LMA machines,LMA - LMA300 MRT Machine,1,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-06-08,LMA machines,LMA - LMA300 MRT Machine,1,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-06-15,LMA machines,LMA - LMA300 MRT Machine,1,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-06-22,LMA machines,LMA - LMA300 MRT Machine,1,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-06-29,LMA machines,LMA - LMA300 MRT Machine,1,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-07-06,LMA machines,LMA - LMA300 MRT Machine,1,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-07-13,LMA machines,LMA - LMA300 MRT Machine,1,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-07-20,LMA machines,LMA - LMA300 MRT Machine,1,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-07-27,LMA machines,LMA - LMA300 MRT Machine,1,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-08-03,LMA machines,LMA - LMA300 MRT Machine,1,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-08-10,LMA machines,LMA - LMA300 MRT Machine,1,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-08-17,LMA machines,LMA - LMA300 MRT Machine,1,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-08-24,LMA machines,LMA - LMA300 MRT Machine,1,green,Motive AS,Motive AS,Motive Norway,75
