snapshot_date,week_start,asset_type,asset_tier2,gap_value,severity_band,custodian,project_owner_demand,region,probability_threshold
2026-05-21,2026-08-31,LMA machines,LMA - LMA300 MRT Machine,1,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-09-07,LMA machines,LMA - LMA300 MRT Machine,1,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-09-14,LMA machines,LMA - LMA300 MRT Machine,1,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-09-21,LMA machines,LMA - LMA300 MRT Machine,1,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-09-28,LMA machines,LMA - LMA300 MRT Machine,1,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-10-05,LMA machines,LMA - LMA300 MRT Machine,1,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-10-12,LMA machines,LMA - LMA300 MRT Machine,1,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-10-19,LMA machines,LMA - LMA300 MRT Machine,1,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-10-26,LMA machines,LMA - LMA300 MRT Machine,1,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-11-02,LMA machines,LMA - LMA300 MRT Machine,1,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-11-09,LMA machines,LMA - LMA300 MRT Machine,1,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-11-16,LMA machines,LMA - LMA300 MRT Machine,1,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-11-23,LMA machines,LMA - LMA300 MRT Machine,1,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-11-30,LMA machines,LMA - LMA300 MRT Machine,1,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-12-07,LMA machines,LMA - LMA300 MRT Machine,1,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-12-14,LMA machines,LMA - LMA300 MRT Machine,1,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-12-21,LMA machines,LMA - LMA300 MRT Machine,1,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-12-28,LMA machines,LMA - LMA300 MRT Machine,1,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-05-25,HPUS,Electric - 90KW Electric HPU,-1,black,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-06-01,HPUS,Electric - 90KW Electric HPU,-1,black,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-06-08,HPUS,Electric - 90KW Electric HPU,-1,black,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-06-15,HPUS,Electric - 90KW Electric HPU,-1,black,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-06-22,HPUS,Electric - 90KW Electric HPU,-1,black,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-06-29,HPUS,Electric - 90KW Electric HPU,-1,black,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-07-06,HPUS,Electric - 90KW Electric HPU,-1,black,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-07-13,HPUS,Electric - 90KW Electric HPU,0,purple,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-07-20,HPUS,Electric - 90KW Electric HPU,1,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-07-27,HPUS,Electric - 90KW Electric HPU,1,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-08-03,HPUS,Electric - 90KW Electric HPU,1,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-08-10,HPUS,Electric - 90KW Electric HPU,1,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-08-17,HPUS,Electric - 90KW Electric HPU,1,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-08-24,HPUS,Electric - 90KW Electric HPU,1,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-08-31,HPUS,Electric - 90KW Electric HPU,1,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-09-07,HPUS,Electric - 90KW Electric HPU,1,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-09-14,HPUS,Electric - 90KW Electric HPU,1,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-09-21,HPUS,Electric - 90KW Electric HPU,1,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-09-28,HPUS,Electric - 90KW Electric HPU,1,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-10-05,HPUS,Electric - 90KW Electric HPU,1,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-10-12,HPUS,Electric - 90KW Electric HPU,1,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-10-19,HPUS,Electric - 90KW Electric HPU,1,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-10-26,HPUS,Electric - 90KW Electric HPU,1,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-11-02,HPUS,Electric - 90KW Electric HPU,1,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-11-09,HPUS,Electric - 90KW Electric HPU,1,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-11-16,HPUS,Electric - 90KW Electric HPU,1,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-11-23,HPUS,Electric - 90KW Electric HPU,1,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-11-30,HPUS,Electric - 90KW Electric HPU,1,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-12-07,HPUS,Electric - 90KW Electric HPU,1,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-12-14,HPUS,Electric - 90KW Electric HPU,1,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-12-21,HPUS,Electric - 90KW Electric HPU,1,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-12-28,HPUS,Electric - 90KW Electric HPU,1,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-05-25,HPUS,Electric - 55kW Electric HPU - Zone 1,2,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-06-01,HPUS,Electric - 55kW Electric HPU - Zone 1,1,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-06-08,HPUS,Electric - 55kW Electric HPU - Zone 1,1,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-06-15,HPUS,Electric - 55kW Electric HPU - Zone 1,1,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-06-22,HPUS,Electric - 55kW Electric HPU - Zone 1,1,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-06-29,HPUS,Electric - 55kW Electric HPU - Zone 1,1,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-07-06,HPUS,Electric - 55kW Electric HPU - Zone 1,1,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-07-13,HPUS,Electric - 55kW Electric HPU - Zone 1,1,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-07-20,HPUS,Electric - 55kW Electric HPU - Zone 1,2,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-07-27,HPUS,Electric - 55kW Electric HPU - Zone 1,2,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-08-03,HPUS,Electric - 55kW Electric HPU - Zone 1,3,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-08-10,HPUS,Electric - 55kW Electric HPU - Zone 1,3,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-08-17,HPUS,Electric - 55kW Electric HPU - Zone 1,3,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-08-24,HPUS,Electric - 55kW Electric HPU - Zone 1,3,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-08-31,HPUS,Electric - 55kW Electric HPU - Zone 1,3,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-09-07,HPUS,Electric - 55kW Electric HPU - Zone 1,3,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-09-14,HPUS,Electric - 55kW Electric HPU - Zone 1,3,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-09-21,HPUS,Electric - 55kW Electric HPU - Zone 1,3,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-09-28,HPUS,Electric - 55kW Electric HPU - Zone 1,3,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-10-05,HPUS,Electric - 55kW Electric HPU - Zone 1,3,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-10-12,HPUS,Electric - 55kW Electric HPU - Zone 1,3,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-10-19,HPUS,Electric - 55kW Electric HPU - Zone 1,3,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-10-26,HPUS,Electric - 55kW Electric HPU - Zone 1,3,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-11-02,HPUS,Electric - 55kW Electric HPU - Zone 1,3,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-11-09,HPUS,Electric - 55kW Electric HPU - Zone 1,3,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-11-16,HPUS,Electric - 55kW Electric HPU - Zone 1,3,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-11-23,HPUS,Electric - 55kW Electric HPU - Zone 1,3,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-11-30,HPUS,Electric - 55kW Electric HPU - Zone 1,3,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-12-07,HPUS,Electric - 55kW Electric HPU - Zone 1,3,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-12-14,HPUS,Electric - 55kW Electric HPU - Zone 1,3,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-12-21,HPUS,Electric - 55kW Electric HPU - Zone 1,3,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-12-28,HPUS,Electric - 55kW Electric HPU - Zone 1,3,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-05-25,HPUS,Electric - 55kW Electric HPU,0,purple,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-06-01,HPUS,Electric - 55kW Electric HPU,0,purple,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-06-08,HPUS,Electric - 55kW Electric HPU,0,purple,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-06-15,HPUS,Electric - 55kW Electric HPU,0,purple,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-06-22,HPUS,Electric - 55kW Electric HPU,0,purple,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-06-29,HPUS,Electric - 55kW Electric HPU,0,purple,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-07-06,HPUS,Electric - 55kW Electric HPU,-1,black,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-07-13,HPUS,Electric - 55kW Electric HPU,-1,black,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-07-20,HPUS,Electric - 55kW Electric HPU,0,purple,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-07-27,HPUS,Electric - 55kW Electric HPU,0,purple,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-08-03,HPUS,Electric - 55kW Electric HPU,0,purple,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-08-10,HPUS,Electric - 55kW Electric HPU,0,purple,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-08-17,HPUS,Electric - 55kW Electric HPU,0,purple,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-08-24,HPUS,Electric - 55kW Electric HPU,0,purple,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-08-31,HPUS,Electric - 55kW Electric HPU,0,purple,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-09-07,HPUS,Electric - 55kW Electric HPU,0,purple,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-09-14,HPUS,Electric - 55kW Electric HPU,0,purple,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-09-21,HPUS,Electric - 55kW Electric HPU,0,purple,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-09-28,HPUS,Electric - 55kW Electric HPU,0,purple,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-10-05,HPUS,Electric - 55kW Electric HPU,1,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-10-12,HPUS,Electric - 55kW Electric HPU,2,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-10-19,HPUS,Electric - 55kW Electric HPU,2,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-10-26,HPUS,Electric - 55kW Electric HPU,2,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-11-02,HPUS,Electric - 55kW Electric HPU,2,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-11-09,HPUS,Electric - 55kW Electric HPU,2,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-11-16,HPUS,Electric - 55kW Electric HPU,2,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-11-23,HPUS,Electric - 55kW Electric HPU,2,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-11-30,HPUS,Electric - 55kW Electric HPU,2,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-12-07,HPUS,Electric - 55kW Electric HPU,2,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-12-14,HPUS,Electric - 55kW Electric HPU,2,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-12-21,HPUS,Electric - 55kW Electric HPU,2,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-12-28,HPUS,Electric - 55kW Electric HPU,2,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-05-25,HPUS,Electric - 54kW Electric HPU,0,purple,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-06-01,HPUS,Electric - 54kW Electric HPU,0,purple,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-06-08,HPUS,Electric - 54kW Electric HPU,-1,black,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-06-15,HPUS,Electric - 54kW Electric HPU,-1,black,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-06-22,HPUS,Electric - 54kW Electric HPU,-1,black,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-06-29,HPUS,Electric - 54kW Electric HPU,-1,black,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-07-06,HPUS,Electric - 54kW Electric HPU,-1,black,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-07-13,HPUS,Electric - 54kW Electric HPU,-1,black,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-07-20,HPUS,Electric - 54kW Electric HPU,-1,black,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-07-27,HPUS,Electric - 54kW Electric HPU,-1,black,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-08-03,HPUS,Electric - 54kW Electric HPU,-1,black,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-08-10,HPUS,Electric - 54kW Electric HPU,-1,black,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-08-17,HPUS,Electric - 54kW Electric HPU,-1,black,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-08-24,HPUS,Electric - 54kW Electric HPU,-1,black,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-08-31,HPUS,Electric - 54kW Electric HPU,-1,black,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-09-07,HPUS,Electric - 54kW Electric HPU,-1,black,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-09-14,HPUS,Electric - 54kW Electric HPU,-1,black,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-09-21,HPUS,Electric - 54kW Electric HPU,-1,black,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-09-28,HPUS,Electric - 54kW Electric HPU,-1,black,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-10-05,HPUS,Electric - 54kW Electric HPU,-1,black,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-10-12,HPUS,Electric - 54kW Electric HPU,-1,black,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-10-19,HPUS,Electric - 54kW Electric HPU,0,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-10-26,HPUS,Electric - 54kW Electric HPU,0,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-11-02,HPUS,Electric - 54kW Electric HPU,0,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-11-09,HPUS,Electric - 54kW Electric HPU,0,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-11-16,HPUS,Electric - 54kW Electric HPU,0,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-11-23,HPUS,Electric - 54kW Electric HPU,0,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-11-30,HPUS,Electric - 54kW Electric HPU,0,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-12-07,HPUS,Electric - 54kW Electric HPU,0,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-12-14,HPUS,Electric - 54kW Electric HPU,0,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-12-21,HPUS,Electric - 54kW Electric HPU,0,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-12-28,HPUS,Electric - 54kW Electric HPU,0,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-05-25,HPUS,Electric - 37kW Electric HPU,2,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-06-01,HPUS,Electric - 37kW Electric HPU,2,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-06-08,HPUS,Electric - 37kW Electric HPU,2,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-06-15,HPUS,Electric - 37kW Electric HPU,2,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-06-22,HPUS,Electric - 37kW Electric HPU,2,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-06-29,HPUS,Electric - 37kW Electric HPU,2,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-07-06,HPUS,Electric - 37kW Electric HPU,1,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-07-13,HPUS,Electric - 37kW Electric HPU,1,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-07-20,HPUS,Electric - 37kW Electric HPU,1,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-07-27,HPUS,Electric - 37kW Electric HPU,1,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-08-03,HPUS,Electric - 37kW Electric HPU,1,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-08-10,HPUS,Electric - 37kW Electric HPU,1,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-08-17,HPUS,Electric - 37kW Electric HPU,1,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-08-24,HPUS,Electric - 37kW Electric HPU,2,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-08-31,HPUS,Electric - 37kW Electric HPU,2,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-09-07,HPUS,Electric - 37kW Electric HPU,2,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-09-14,HPUS,Electric - 37kW Electric HPU,2,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-09-21,HPUS,Electric - 37kW Electric HPU,2,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-09-28,HPUS,Electric - 37kW Electric HPU,2,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-10-05,HPUS,Electric - 37kW Electric HPU,2,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-10-12,HPUS,Electric - 37kW Electric HPU,2,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-10-19,HPUS,Electric - 37kW Electric HPU,2,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-10-26,HPUS,Electric - 37kW Electric HPU,2,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-11-02,HPUS,Electric - 37kW Electric HPU,2,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-11-09,HPUS,Electric - 37kW Electric HPU,2,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-11-16,HPUS,Electric - 37kW Electric HPU,2,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-11-23,HPUS,Electric - 37kW Electric HPU,2,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-11-30,HPUS,Electric - 37kW Electric HPU,2,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-12-07,HPUS,Electric - 37kW Electric HPU,2,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-12-14,HPUS,Electric - 37kW Electric HPU,2,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-12-21,HPUS,Electric - 37kW Electric HPU,2,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-12-28,HPUS,Electric - 37kW Electric HPU,2,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-05-25,HPUS,Electric - 30kW Electric HPU,0,purple,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-06-01,HPUS,Electric - 30kW Electric HPU,0,purple,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-06-08,HPUS,Electric - 30kW Electric HPU,0,purple,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-06-15,HPUS,Electric - 30kW Electric HPU,0,purple,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-06-22,HPUS,Electric - 30kW Electric HPU,0,purple,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-06-29,HPUS,Electric - 30kW Electric HPU,0,purple,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-07-06,HPUS,Electric - 30kW Electric HPU,1,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-07-13,HPUS,Electric - 30kW Electric HPU,1,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-07-20,HPUS,Electric - 30kW Electric HPU,1,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-07-27,HPUS,Electric - 30kW Electric HPU,1,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-08-03,HPUS,Electric - 30kW Electric HPU,1,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-08-10,HPUS,Electric - 30kW Electric HPU,1,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-08-17,HPUS,Electric - 30kW Electric HPU,1,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-08-24,HPUS,Electric - 30kW Electric HPU,1,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-08-31,HPUS,Electric - 30kW Electric HPU,1,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-09-07,HPUS,Electric - 30kW Electric HPU,1,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-09-14,HPUS,Electric - 30kW Electric HPU,1,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-09-21,HPUS,Electric - 30kW Electric HPU,1,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-09-28,HPUS,Electric - 30kW Electric HPU,1,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-10-05,HPUS,Electric - 30kW Electric HPU,1,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-10-12,HPUS,Electric - 30kW Electric HPU,2,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-10-19,HPUS,Electric - 30kW Electric HPU,2,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-10-26,HPUS,Electric - 30kW Electric HPU,2,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-11-02,HPUS,Electric - 30kW Electric HPU,2,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-11-09,HPUS,Electric - 30kW Electric HPU,2,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-11-16,HPUS,Electric - 30kW Electric HPU,2,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-11-23,HPUS,Electric - 30kW Electric HPU,2,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-11-30,HPUS,Electric - 30kW Electric HPU,2,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-12-07,HPUS,Electric - 30kW Electric HPU,2,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-12-14,HPUS,Electric - 30kW Electric HPU,2,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-12-21,HPUS,Electric - 30kW Electric HPU,2,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-12-28,HPUS,Electric - 30kW Electric HPU,2,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-05-25,HPUS,Electric - 18.5kW Electric HPU,1,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-06-01,HPUS,Electric - 18.5kW Electric HPU,1,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-06-08,HPUS,Electric - 18.5kW Electric HPU,1,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-06-15,HPUS,Electric - 18.5kW Electric HPU,1,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-06-22,HPUS,Electric - 18.5kW Electric HPU,1,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-06-29,HPUS,Electric - 18.5kW Electric HPU,1,green,Motive AS,Motive AS,Motive Norway,75
2026-05-21,2026-07-06,HPUS,Electric - 18.5kW Electric HPU,1,green,Motive AS,Motive AS,Motive Norway,75
